# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

49003005	Tirʉ̃mʉjʉrema masa ĩna masibeticatire , Dios ĩ cõagʉ̃ Esp'iritu Santo sʉorine gotimasioaja yʉa , Jesucristo ĩ bajirere goticudirã , to yicõari Diore gotirẽtobosarimasa quẽne .
49003006	Ti quetire mʉare tudigotiaja yʉ : Jesucristo ĩ bajirere ajitirʉ̃nʉrãre “ Yirʉcʉja ” ĩ yiriarore bajiro jud'io masare , jud'io masa me ñarãre quẽne , quẽnaro yami Dios . To yicõari , õ vecajʉre quẽne quẽnaro yirʉcʉmi . To bajiri ĩ yarã ñacõari , cojo masare bajiro ñaja mani ĩre ajitirʉ̃nʉrã .
49003007	Rojose yigʉ yʉ ñaboajaquẽne , “ Tire goticudiato ” yigʉ , yʉ masirotire yʉre ʉjoyumi Dios .
49003008	Gãjerã Cristore ajitirʉ̃nʉrãre Dios ĩ mairore bajiro yiecorocʉ me yʉ ñaboajaquẽne , yʉre ĩamaicõari , ñajedirore rujeor'i ñari , jud'io masa me ñarãre yʉre gotiroticõañumi Dios . “ Masa ĩna masibeticatire Cristore ajitirʉ̃nʉronare quẽnaro ĩnare yʉ yirotire goticudirʉcʉja mʉ ” , yʉre yicõañumi . To bajiro yʉre ĩ yire ti ñaboajaquẽne , quẽnaro manire ĩ yirotire masijeoyamaja .
49003009	
49003010	To bajiri , Jesucristore ajitirʉ̃nʉrãre quẽnaro Dios manire ĩ yisere ĩacõari , “ Tʉoĩajeogʉ ñaami ” , ĩre yirʉ̃cʉbʉoama ángel mesa , to yicõari gãjerã ĩre rotibosarã quẽne .
49003011	Tirʉ̃mʉjʉ adi macarʉcʉro ĩ rujeoroto rĩjorojʉne , “ Yʉ macʉre ajitirʉ̃nʉrãre quẽnaro ĩnare yirʉcʉja ” , yitʉoĩamasiñuju Dios . To bajiro ĩ yitʉoĩamasiriarore bajirone mani ʉjʉ Jesucristo ĩ rijabosare sʉorine quẽnaro manire yami Dios .
49003012	“ Jesucristo yarã mani ñajare , manire ĩavariquẽnagʉ̃mi Dios ” yitʉoĩarã ñari , ĩre güimenane sẽnirũgũaja mani .
49003013	To bajiri , Jesucristo ĩ rijabosare sʉorine Dios quẽnaro ĩ yisere jud'io masa mere mʉare yʉ gotimasiocudicati sʉorine tubiberiavijʉ rojose yʉ tãmʉosere ajicõari , sʉtiritibesa mʉa . Ado bajirojʉa tʉoĩaña : “ Pablo ĩ gotisere ajicõari , Jesucristore ajitirʉ̃nʉsʉocajʉ yʉa . To bajiri Dios yarã ñaja yʉa ” , yitʉoĩa variquẽnaña mʉa .
49003014	To bajiri , jud'io masare , to yicõari gãjerãre quẽne , mani jacʉ quẽnaro manire ĩ yisere yʉ tʉoĩajama , gʉsomuniari tuetucõari , ĩre sẽnirũgũaja yʉ .
49003015	Ĩne ñaami , adi macarʉcʉroana , õ vecana quẽne , mani ñaro cõro jacʉ , manire rujeor'i .
49003016	Ĩre , ado bajiro mʉare sẽnibosarũgũaja yʉ : “ Quẽnaro yigʉ ñari , Esp'iritu Santo sʉorine ĩnare ejarẽmoña mʉ , bʉtobʉsa mʉre ĩna ajitirʉ̃nʉrotire yigʉ .
49003017	‘ “ Mani rãca ñagʉ̃mi Cristo manire ejarẽmogʉ̃ ” yitʉoĩacõari , ĩre sẽnirũgũato ĩna ’ yigʉ , ĩnare ejarẽmoña . To bajiro ĩna yicõa ñajama , Cristore ajitirʉ̃nʉrã ñari , ĩ bojarore bajiro gãjerãre quẽne ejarẽmorũgũrʉarãma ” , mʉare yisẽnibosaja yʉ .
49003018	To bajiro mʉa yijama , Cristo mʉare ĩ maisere bajiro gãjerãre maijeomena ñaboarine , Cristo mʉare ĩ maisere quẽnarobʉsa masirʉarãja mʉa .
49003019	Masare ĩ maise jediro masijeobetirona ñaboarine , quẽnarobʉsa mʉa masirotire bojaja yʉ . To bajiro mʉa bajijama , Dios ĩ bojase rĩne yirã ñarʉarãja mʉa .
49003020	Ĩ rĩa mani ñajare , ĩ masise rãca quẽnaro manire yirẽmorũgũami Dios , ĩ bojarore bajiro quẽnaro yirã mani ñarotire yigʉ . To bajiro manire ĩ yijare , tire tʉoĩacõari , “ Ĩre mani sẽniro rẽtoro manire yirẽmomasiami ” , yimasiaja mani . To bajiro yigʉ ĩ ñajare , quẽnase ĩre yirʉ̃cʉbʉoto mani .
49003021	To bajiri , ĩ rĩa , Jesucristo yarã ñari , Diore quẽnase rĩne ĩre yirʉ̃cʉbʉorũgũto mani .
49004001	Jesucristo ocare yʉ gotise sʉorine tubibe ecogʉ , ado bajise mʉare gotimasioaja yʉ : “ ‘ Quẽnase rĩne yirã ñato ’ yigʉ , manire beseyumi ” , yitʉoĩaja mʉa . To bajiri , “ Ĩ bojarore bajiro yirã ñaña mʉa ” , mʉare yaja yʉ .
49004002	“ Ñamasurã ñaja yʉa ” , yitʉoĩabesa mʉa . Gãjerãre ajirʉ̃cʉbʉocõari , quẽnaro ĩnare yirã ñaña . Gãjerã gõjanabioro ĩna yiboajaquẽne , ĩnare tud'ibesa . To yicõari , rojose mʉare ĩna yiboajaquẽne , ĩnare maicõa ñaña .
49004003	Esp'iritu Santo ĩ ejarẽmose rãca Diore sẽnirũgũña mʉa , “ Cojo masare bajiro quẽnaro ñato mani ” yirã .
49004004	Mʉa jediro , sĩgʉ̃re bajiro tʉoĩaja , Esp'iritu Santo rãcana ñari . To bajicõari , “ Yirʉcʉja ” Dios ĩ yiriarore bajiro quẽnaro mʉare ĩ yirotire tʉoĩayurã ñaja mʉa jediro .
49004005	Sĩgʉ̃ne ñaami mani ʉjʉ , Jesucristo . Ĩre ajitirʉ̃nʉcõari , “ Cristo yarã ñaja yʉa ” yirã , oco rãca bautiza ecoriarã ñaja mʉa jediro .
49004006	To bajicõari , mani jacʉ , Dios sĩgʉ̃rene rʉ̃cʉbʉoaja mani . Ĩ sĩgʉ̃ne ñaami mani jedirore rotigʉ . Mani rãca ñacõari , manire ejarẽmogʉ̃mi , “ Yʉ bojasere yato ĩna ” yigʉ .
49004007	Sĩgʉ̃re bajiro mani tʉoĩaboajaquẽne , ĩre ajitirʉ̃nʉrãre ricatiri rĩne mani yimasirotire manire ʉjoyumi Cristo .
49004008	Tire bajirone yaja Dios ocare masa ĩna ucamasire : “ Ĩre ĩaterãre , ‘ To cõrone rojosere yitʉjaya ’ ĩnare yiroticõari , Dios ĩ ñarojʉ ĩnare tudijuamʉjarʉcʉmi mani ʉjʉ , ‘ Ʉjʉ masu ñaja yʉ ’ yiĩogʉ̃ . To yigajanocõari , adigodoana masare quẽnase rĩne ĩna yimasirotire yigʉ , ĩnare cõarʉcʉmi ” , yiucamasire ñaja .
49004009	¿ No yire ũnire “ Tudimʉjarʉcʉmi ” , yati ? Maji , adi macarʉcʉrojʉre rujiayumi , ĩ tudimʉjaroto rĩjoro yirʉaro yaja . Jẽre rujiadicõari , bajirocacoasumi . To bajiri , “ Bajireariarã ĩna ñarojʉre quẽne rotigʉ var'i ñaami ” , ĩre yimasire ñaja .
49004010	Adi macarʉcʉrojʉre , to yicõari bajireariarã ĩna ñarojʉre quẽne rotigʉ var'ine ñaami , quẽna õ vecajʉ Dios ĩ ñarojʉre quẽne mʉjar'i . To bajir'i ñari , dise rʉyabeto rotimasigʉ̃ ñaami .
49004011	Ĩne ñaami ricatiri rĩne mani yimasirotire manire ʉjor'i . To bajiro ĩ yire ñajare , Cristo ĩ gotiroticõariarã ñaja yʉa . Gãjerãma , Diore gotirẽtobosarimasa ñaama . “ Jesucristo manire ĩ rijabosare ñajare , Dios yarã mʉa ñarʉajama , rojose mʉa yisere yitʉjacõari , Cristore ajitirʉ̃nʉña ” , yigotimasiorimasa ñaama . Gãjerãma , Cristore ajitirʉ̃nʉrãre ĩnare gotimasiorimasa ñaama . Gãjerãma , Cristore ajitirʉ̃nʉrãre Dios ocare masa ĩna ucamasirere ĩnare gotimasiorimasa ñaama .
49004012	To bajiro ricatiri rĩne mani yimasirotire ʉjoyumi Cristo , ĩ bojarore bajiro mani yirotire yigʉ . To bajiro mani yijama , gãmerã ejarẽmorã ñari , bʉtobʉsa Cristore ajitirʉ̃nʉrʉarãja mani .
49004013	Mani gãmerã ejarẽmocõa ñajama , sĩgʉ̃re bajiro Cristore ajitirʉ̃nʉcõari , quẽnase rĩne yirã ñarʉarãja mani .
49004014	To bajicõari , rĩamasare bajiro tʉoĩarã me ñarʉarãja mani . Rĩamasa , socasere ajicõari , “ Socarã yama ” , yimasibeama ĩna . To bajiro yirã ĩna ñajare , josari mene ĩnare yitorãma gãjerã . To bajiri manire yitorãre ajimasirʉarãja mani .
49004015	Manijʉama , gãmerã ĩamaicõari , socamenane quẽnaro gotirũgũrʉarãja . To bajiro mani yicõa ñajama , mani ʉjʉ Cristo ĩ bojase rĩne yirã ñarʉarãja mani .
49004016	Cristo ñaami mani ʉjʉ . Dios ĩ bojarore bajiro manire ejarẽmorũgũami , bʉtobʉsa gãmerã ejarẽmocõari , ĩ bojarore bajiro yirã mani ñarotire yigʉ . Ĩ bojarore bajiro gãmerã ĩamaicõari mani ejarẽmocõa ñajama , bʉtobʉsa Dios ĩ bojasere yirũtuarʉarãja mani .
49004017	Mani ʉjʉ Jesucristo yʉre ĩ gotirotijare , ado bajise mʉare yaja yʉ : Dios ocare ajimena , rojose ĩna yirũgũrore bajiro yibesa mʉa . Dios ĩ ĩajama , vaja manire tʉoĩarã yirũgũama .
49004018	Dios ocare ajiterã ñari , ñamasusere ajimasibeama ĩna . To bajicõari , ĩ catisere cʉorã me ñaama ĩna .
49004019	“ Bojoneose yirã yaja yʉa ” yimasibeticõari , ti rione yisejariarã ñaama . To bajiri rojose rĩne yirũgũama .
49004020	“ To bajiro rojose ĩna yirũgũrore bajiro yibetiroti ñaja ” , yimasirã ñarãja mʉa . Jesucristo ĩ bajirere ajiriarã ñari , “ Quẽnaro mani yirũgũsere bojaami Dios ” , yimasiaja .
49004021	
49004022	Cristore mʉa ajitirʉ̃nʉroto rĩjorojʉ , rojose yirũgũñuja mʉa maji . To bajiro mʉa yirũgũriarore bajiro yibesa mʉa .
49004023	To yicõari , rojose mʉa yirʉa tʉoĩasere yibeticõari , Esp'iritu Santo ĩ yirẽmose rãca quẽnasejʉare yirʉa tʉoĩarũgũña mʉa .
49004024	To bajicõari , Dios ocare ajitirʉ̃nʉrã ñari , ĩ bojarore bajiro quẽnase rĩne yirũgũña mʉa .
49004025	Dios ocare ajitirʉ̃nʉrã ñari , mʉa socasere quẽne to cõrone yitʉjaya . Jesucristore ajitirʉ̃nʉrã ñari , cojo masare bajiro bajirã ñaja mani . To bajiri , riojo gãmerã gotirũgũña mʉa .
49004026	Gãjire mʉa jũnisinijama , rojose ĩre yibesa mʉa . Yoaro ĩre jũnisinimenane , gãmerã oca quẽnocõari , mʉa jũnisinisere tire masiritiya .
49004027	Yoaro mʉa jũnisinijama , vãtia ʉjʉ ĩ bojarore bajiro yirã yirãja mʉa .
49004028	Juarudirũgũr'ima , to cõrone juarudi tʉjaya . Juarudimenane , moa , vaja tacõari gãjerã maioro bajirãre ĩnare ĩsiña .
49004029	Gãjerãre rujajine oca rojose ñagõbesa mʉa . Quẽnasejʉare oca cʉtiya , mʉare ajirã , “ Bʉtobʉsa quẽnase yirã ñato ĩna ” yirã . To bajiro mʉa yijama , ĩnare ejarẽmorã yirʉarãja mʉa .
49004030	Rojose mʉa yijama , rojose mʉa yisere ĩacõari bʉto sʉtiritigʉmi Esp'iritu Santo . Ĩne ñaami Dios manire ĩ cõar'i . “ Ĩ sʉorine , Jesucristo yarã ñaja mani ” , yimasiaja . Ĩre cõa ecorã ñari , rojose yimenane ñacõaña mʉa , Jesucristo “ Ĩnare yirẽtobosarʉcʉja ” ĩ yiriarʉ̃mʉ ti ejarotire yurã .
49004031	Gãjire rojose mʉa yirʉa tʉoĩasere yibesa . Gãjerãre ĩatebesa . Jũnisinicõari , avasãtud'ibesa . Gãjerãre rojose ñagõmacabesa . Gãjerã rojose mʉare ĩna yiboajaquẽne , jũnisinibesa . To yicõari , rojose mʉare yirãre gãmebesa . Ñajediro rojose mʉa yisere yitʉjaya mʉa .
49004032	Ĩnare ĩamaicõari , quẽnaro ĩnare yiroti ñaja mʉare . Cristo manire ĩ rijabosare ñajare , rojose mʉa yirere masirioyumi Dios . To bajiro manire ĩ yire ñajare , ĩ yiriarore bajiro yirã , mʉa quẽne , gãjerã rojose mʉare ĩna yisere masirioya .
49005001	Dios rĩa , ĩ mairã ñari , quẽnaro ĩ yirore bajiro yiroti ñaja mʉare quẽne .
49005002	Jesucristo mʉare ĩ mairore bajiro , gãjerãre ĩnare maiña mʉa quẽne . Mʉare maigʉ̃ ñari , rojose mʉa tãmʉoborotire mʉare yirẽtobosagʉ , mʉare rijabosayumi Jesucristo . To bajiro manire ĩ yirẽtobosare ñajare , bʉto variquẽnañumi Dios .
49005003	Dios yarã ñaja mani yuja . To bajiri , manajo mana , manajʉ mana , manajʉ cʉtirã , manajo cʉtirã quẽne , gãjerã rãca ajeriarã cʉtibesa mʉa . To yicõari , jairo gajeyeũni cʉorã ñaboarine , gajeye quẽna bojarẽmobesa . Ti ũnire mʉa yibetijama , nijʉane “ To bajiro yiyuma ” yirã manama .
49005004	Quẽnaro tʉoĩamenane , oca ajiquẽnañamani ñagõbesa mʉa . To yicõari , “ Gãjerã rãca ajeriarã cʉticõari , ajato ” yirã , ĩna gotise ũnire yibesa mʉama . Dios yarã ñari , ti ũnire ñagõbetiroti ñaja mʉare . Ado bajirojʉa ñaña mʉa : Dios mʉare ĩ ejarẽmosere tʉoĩacõari , “ Quẽnaro yaja mʉ ” , ĩre yivariquẽna ñaña mʉa .
49005005	Ado bajiro bajiroti ti ñajare , to bajise yibesa mʉare yaja yʉ : Manajo mana , manajʉ mana , manajʉ cʉtirã , manajo cʉtirã quẽne , gãjerã rãca ajeriarã cʉtirãma , Dios ĩ ñarojʉre ejabetirʉarãma ĩna . Sĩgʉ̃ri Diore ĩna mairo rẽtoro gajeyeũnire mairã ñarãma . To bajiro ĩna yijama , Diore rʉ̃cʉbʉorã me yirãma . To bajiri , Dios ĩ ñarojʉre ejabetirʉarãma ĩna .
49005006	“ To bajiro mani yijama , quẽnacõaja ” mʉare yitorãre ĩnare ajibesa mʉa . To bajiro yirãrema bʉto ĩateami Dios . To bajiro yirãre bʉto ĩatecõari , “ Rojose tãmʉorʉarãma ” , yirʉcʉmi Dios .
49005007	To bajiri to bajiro yirãre ĩnare baba cʉtibesa mʉa , “ Mani quẽne ĩna yirore bajiro Dios ĩ bojabetire yirobe ” yirã .
49005008	Diore masimena ñari , ĩ bojasere mʉa yirotire masirã me ñañuja mʉa maji . Yucʉrema Jesucristo yarã ñari , Dios ĩ bojasere mʉa yirotire masicõari , tire yirũgũroti ñaja mʉare .
49005009	( Ĩ bojasere yirãma , quẽnase rĩne yirã ñaama . To yicõari , gãjerãre socasere yitorã me ñaama . )
49005010	“ Mani yisere ĩavariquẽnagʉ̃mi ” yimasirʉarã , ĩ bojasere yirũgũña mʉa .
49005011	To yicõari , Diore masimena ĩna bojarore bajiro tʉoĩacõari yirãre ĩnare baba cʉtibesa mʉa . Dios ocajʉare ĩnare gotimasioña , “ ‘ Rojose yirã ñaja mani ’ yimasiato ĩna ” yirã .
49005012	Masa ĩna ĩabetojʉ bʉto rojose ĩna yirũgũsere mani ñagõjama , bojoneose ñaja . To bajiri , ti ũnire ñagõbetiroti ñaja .
49005013	Dios ocajʉare ĩnare mʉa gotimasiojama , tire ajicõari , “ Rojose yirã yiyuja yʉa ” yimasicõari , rojose ĩna yirere yitʉjarʉarãma .
49005014	To bajiri ado bajise yire ñaja : “ Rojose yirã ñaboarine , ‘ Rojose yirã yaja mani ’ yimasibeaja mʉa . Bajireariarãre bajiro bajirã ñaja mʉa , ‘ Rojose yirã yaja yʉa ’ yimasibeticõari . To bajiro bajirã ñari , Cristojʉare ajitirʉ̃nʉña . To bajiro mʉa bajijama , ĩ ejarẽmose rãca quẽnase rĩne yirã ñarʉarãja mʉa ” , yigotire ñaja .
49005015	To bajiri quẽnaro tʉoĩacõari , “ Diore masirã ñaja yʉa ” yirã , quẽnasejʉare yirũgũña mʉa . Diore masimena ĩna yirore bajiro yibesa .
49005016	Adirʉ̃mʉrire bʉto rojose yirũgũama masa . To bajiro ĩna yiñaro ũnone , mʉajʉama , tocãrãcajine Diore sẽnicõari , quẽnaro yirũgũña .
49005017	Tʉoĩamasimenare bajiro bajibesa mʉa . “ Dios ĩ bojasere yimasiaja yʉa ” mʉa yimasirotire tʉoĩacõari , quẽnaro yirã ñaña mʉa .
49005018	Idire mecʉose idimecʉbesa . Mʉa idimecʉjama , mʉa masune rojose yirã yirãja . Tire idimecʉmenane , Esp'iritu Santo ĩ masisejʉare ĩre sẽnirũgũña , ĩ bojasere yirʉarã .
49005019	Mʉa rẽjajama , Dios ocare masa ĩna ucamasire basare , Diore mʉa tʉoĩabasare quẽne , gãmerã gotiya mʉa . To bajiro mʉa yijama , Diore tʉoĩacõari , bʉto variquẽnase rãca basarũgũña , ĩre rʉ̃cʉbʉorã .
49005020	To yicõari , “ Quẽnaro yaja mʉ ” , mani jacʉ Diore ĩre yirũgũña , ĩ sʉorine mani ʉjʉ Jesucristo quẽnaro manire ĩ yirũgũse ñajare .
49005021	To yicõari , Cristore ajirʉ̃cʉbʉorã ñari , mʉa masu quẽne gãmerã ajirʉ̃cʉbʉoya .
49005022	Rõmia , manajʉa cʉtirãre , mʉare gotigʉ yaja yʉ : Cristore ĩre mʉa ajirʉ̃cʉbʉorore bajiro mʉa manajʉare quẽnaro ĩnare ajirʉ̃cʉbʉoya .
49005023	Mʉa manajʉne ñaami mʉare ũmato ñagʉ̃ . To bajirone bajiaja Cristore ajitirʉ̃nʉrãre quẽne . Ĩne ñaami manire ũmato ñagʉ̃ , to yicõari , rojose mani tãmʉoborotire manire yirẽtobosar'i . Manire ũmato ñagʉ̃ ñari , mani rʉjoare bajiro bajigʉ ñaami . To bajiro ĩ bajijare , ĩre moabosarã ñari , ĩ rujʉre bajiro bajirã ñaja mani .
49005024	To bajiri Cristore mʉa ajirʉ̃cʉbʉorũgũrore bajiro mʉa manajʉare quẽne ĩnare ajirʉ̃cʉbʉoya .
49005025	Ʉ̃mʉare quẽne gotigʉ yaja yʉ : Cristo manire ĩ mairore bajiro mʉa manajoare ĩnare maiña mʉa . Manire maigʉ̃ ñari , manire rijabosayumi Cristo . “ Yʉre ajitirʉ̃nʉrã bautiza ecorãre , rojose ĩna yisere masiriocõari , ‘ Yʉ yarã ñaama ’ ĩnare yiĩarʉcʉja yʉ ” yigʉ , rijabosayumi Cristo .
49005026	
49005027	Ĩ tʉjʉ ejarã , rojose mana mani ejarotire yigʉ , manire rijabosayumi .
49005028	To bajiri , manire Cristo ĩ mairore bajirone , mʉa manajoare ĩnare maiña mʉa . Jʉarã ñaboarine , sĩgʉ̃ rujʉre bajirone ñaja mʉa , Dios ĩ ĩajama . To bajiri , ĩ manajore maigʉ̃ma , ĩ masu rujʉre ĩ mairore bajirone maigʉ̃mi , sore .
49005029	Ñimʉjʉane ĩ masu rujʉre ĩategʉ magʉ̃mi . Mani rujʉre maicõari , bare ba , quẽnaro ĩatirʉ̃nʉaja mani . To bajirone manire ĩatirʉ̃nʉgʉ̃mi Cristo , ĩ rujʉre bajiro bajirã mani ñajare .
49005030	
49005031	Dios ocare masa ĩna ucamasire ado bajiro ti gotijare , “ Ĩna manajoa cʉtijama , jʉarã ñaboarine , sĩgʉ̃ rujʉre bajiro ñaama ĩna ” , yimasire ñaja : “ Ʉ̃mʉ , rõmio ĩ rujeomasire ti ñajare , ĩ manajo cʉtijama , ĩ jacʉare ĩnare cãmotadirʉcʉmi . Manajo cʉticõari , jʉarã ñaboarine , sĩgʉ̃ rujʉre bajirone ñarʉarãma ” , yigotiaja Dios oca .
49005032	Tire buecõari , ñamasusere masa ĩna masibeticatire mʉare gotimasioaja yʉ : Cristo rãca mani ñasere quẽne gotiaja ti . “ Cristo yarã ñari , jãjarã ñaboarine , sĩgʉ̃ rujʉre bajiro ñaama ĩna ” , yire ũni ñaja .
49005033	To bajiro yirʉaro ti yiboajaquẽne , manajoa cʉtirere quẽne gotimasioaja ti . Mʉa masu rujʉrire mʉa mairore bajirone mʉa manajoare ĩnare maiña . Mʉa , rõmia quẽne , mʉa manajʉare quẽnaro ĩnare ajirʉ̃cʉbʉoya .
49006001	Rĩamasare gotigʉ yaja yʉ : Mʉa jacʉare quẽnaro ĩnare ajiya . Cristo mani ʉjʉ to bajiro mʉa yisere bojaami .
49006002	“ Quẽnaro mʉare yirʉcʉja ” ĩ yire rãcaye Dios ĩ roticũmasire ado bajiro yaja : “ Mʉ jacʉ , mʉ jacore quẽne quẽnaro rʉ̃cʉbʉoya .
49006003	To bajiro mʉa yijama , variquẽnaro yoaro adigodojʉre catiñarʉarãja mʉa ” , yiyuja ti .
49006004	Rĩamasa jacʉare , ado bajise mʉare gotiaja yʉ : Mʉa rĩare ĩnare yijũnisiniomenane , Dios ĩ bojarore bajiro yirã , quẽnaro ĩnare gotimasiobʉcʉoya .
49006005	Moabosarimasare quẽne gotiaja yʉ : Mʉa ʉjarãre rʉ̃cʉbʉocõari , variquẽnase rãca quẽnaro ĩnare cʉdiya mʉa . To bajiro mʉa yijama , Cristorene cʉdirã yaja mʉa .
49006006	“ Manire moare rotirã ĩna ĩaro rĩne quẽnaro moarʉarãja , ‘ Yʉare ĩavariquẽnato ĩna ’ yirã ” , yitʉoĩabeticõaña mʉa . Ĩna ĩaro mʉa moarore bajirone , ĩna ĩabetijaquẽne moacõaroti ñaja . “ Cristore moabosarãre bajirone moarã yaja mani ” yirã , quẽnaro ĩnare moabosaya mʉa .
49006007	To bajiri , “ Cristo ĩ bojasere yirã yaja mani ” yirã , variquẽnase rãca quẽnaro ĩnare moabosaya mʉa .
49006008	Moabosarimasa mʉa ñajama , ñabetijaquẽne , quẽnaro mʉa moarejʉare ĩacõari , quẽnaro mʉare yirʉcʉmi Dios .
49006009	Moare rotirãjʉare quẽne gotiaja yʉ : Ado yʉ gotise ũni , mʉa moarimasa Cristore ĩna tʉoĩarore bajirone mʉa quẽne tʉoĩarona ñaja . Mʉare moabosarimasare , “ Rojose mʉare yirʉarãja , mʉa moabosabetijama ” yimenane , quẽnaro ĩnare yiya . Sĩgʉ̃ne ñaami mani ʉjʉ ñamasugʉ̃ , mʉare moabosarimasare , to yicõari mʉare quẽne rotigʉ . “ Ĩna ñaama ñamasurã ” yigʉ me ñaami . Quẽnaro mʉa moarejʉare ĩacõari , quẽnaro mʉare yirʉcʉmi mani ʉjʉ . Tire masiritibesa mʉa .
49006010	Ñajedirore , ado bajiro mʉare gotiaja yʉ : Mani ʉjʉ Dios , jediro masijeogʉ ñaami . To bajigʉ ĩ ñajare , “ ‘ Vãtia ĩna bojasere cʉdibeticõato ĩna ’ yigʉ , manire yirẽmorʉcʉmi ” , yitʉoĩacõa ñarũgũña mʉa . To bajiro mʉa yijama , vãtiare cʉdibeticõari , bʉtobʉsa Dios ĩ bojasejʉare yirã ñarũtuarʉarãja mʉa .
49006011	Surara , sĩagʉacʉ , ĩ rujʉre “ Sareejoroma ” yigʉ , cõme sudiro sãñatoogʉmi . To bajiri mʉa quẽne , Dios ĩ masisere ʉjoecoriarã ñari , vãtia ʉjʉ mʉare “ Yitoromi ” yirã , tire tʉoĩatʉjabesa . To bajiro mʉa bajijama , no bajirojʉane mʉare yitobecʉmi vãtia ʉjʉ .
49006012	Manire bajiro bajirãrene quẽarã me yaja . Rojose manire yirotiajerã , ruyumena vãtia rãcajʉa gãmerã quẽarã yaja . “ Ĩnare cʉdibetiroti ñaja ” , yimasiña mʉa . Bʉto masirã ñaama vãtia . Ñimʉjʉane vãtiare cʉdibecʉ magʉ̃mi , Dios ĩ yirẽmobetijama .
49006013	To bajiri , Dios mʉare ĩ ʉjose jedirore tʉoĩarũgũña mʉa . To bajiro mʉa tʉoĩajama , vãtiare cʉdibeticõari , Dios ĩ bojasejʉare yicõa ñarʉarãja .
49006014	To bajiri , Dios ĩ yirẽmose rãca ado bajiro yirã ñaña mʉa : Dios ocare masa ĩna ucamasirere tʉoĩatʉjabesa mʉa . Tire quẽnaro mʉa masijama , mʉare yitomasibetirʉcʉmi vãtia ʉjʉ . To yicõari , quẽnaro yirũgũña .
49006015	“ ‘ Jesucristo ĩ rijabosare ti ñajare , rojose ĩnare yibetirʉcʉja yʉ ’ manire yiĩavariquẽnaami Dios ” yire quetire masiritibesa mʉa , gãjerãre gotimasiorʉarã .
49006016	To yicõari , “ ‘ Vãtiare cʉdibeticõato ĩna ’ yigʉ , manire yirẽmorʉcʉmi Dios ” , ĩre yitʉoĩarũgũña mʉa . To bajiro mʉa yijama , rojose mʉa yirʉaboasere yimena ñarʉarãja mʉa .
49006017	“ Vãtiare reajeocõari , ĩ tʉjʉ quẽnaro mani ñarũgũrotire yigʉ , ĩ macʉre manire rijabosaroticõañumi Dios ” , yitʉoĩa tʉjabetirũgũña mʉa . Esp'iritu Santo ĩ yirẽmose rãca Dios ocare tʉoĩacõari , vãtiare ĩnare cʉdibetirʉarãja mʉa .
49006018	Ĩnare cʉdibeticõari , tocãrãcajine Esp'iritu Santo mʉare ĩ yirẽmose rãca quẽnaro tʉoĩacõari , Diore sẽnirũgũña . To yicõari , “ Vãtiare cʉdibeticõato ĩna ” yirã , gãjerã Cristore ajitirʉ̃nʉrãre ĩnare sẽnibosarũgũña mʉa .
49006019	Yʉre quẽne sẽnibosarũgũña mʉa . “ Ĩre ĩaterãre güibecʉne , to yicõari jud'io masa mere quẽne Dios oca ĩna masibeticatire quẽnaro gotimasiocõa ñato ĩ ” yirã , yʉre sẽnibosarũgũña mʉa , Dios rĩa ĩna ñarotire yirã .
49006020	Ti quetire yʉre goticudirotiyumi Dios . Tire masare yʉ gotimasiose sʉorine tubibe ecoaja yʉ . “ Dios ĩ bojarore bajiro güibecʉne gotiato ĩ ” yirã , Diore yʉre sẽnibosarũgũña mʉa .
