# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Χρησιμοποιήστε δυναμική επισήμανση κατά το σύρσιμο για να εμφανίσετε ποια αντικείμενα θα επιλεγούν. Μην περιμένετε μέχρι το πλήκτρο του ποντικιού να απελευθερωθεί. Αυτό αποφεύγει οποιαδήποτε αβεβαιότητα για το ποια αντικείμενα θα επιλεγούν από το πλαίσιο οριοθέτησης.
Όταν ένα πλαίσιο οριοθέτησης σύρεται μέσα σε ένα κυλίσιμο παράθυρο, υποστηρίξτε την αυτόματη κύλιση αυτού του παραθύρου όταν το πλαίσιο σύρεται κοντά στις άκρες του παραθύρου.
Παραδείγματα που δείχνουν δυναμική επιλογή επισήμανσης κατά την επιλογή του πλαισίου οριοθέτησης. Στο πρώτο παράδειγμα, η επισήμανση του χρώματος του φακέλου και της ετικέτας αλλάζουν για να δείξουν την επιλογή. Στο δεύτερο, η επιλογή υποδεικνύεται από την προσθήκη της αυξομείωσης λαβών στα επιλεγμένα αντικείμενα.
Παράδειγμα που δείχνει επισήμανση δυναμικής επιλογής κατά την επιλογή πλαισίου οριοθέτησης
Μεταφορά κι απόθεση
Η μεταφορά και απόθεση είναι μια άμεση τεχνική χειρισμού, όπου εκτελείτε ενέργειες σε επιλεγμένα αντικείμενα μετακινώντας τα γύρω από την οθόνη με το ποντίκι. "Σύρετε" ένα αντικείμενο με κλικ, έπειτα με πατημένο το πλήκτρο, μετακινείτε τον δείκτη στην θέση στόχου του αντικειμένου. Το αντικείμενο "αποτίθεται" σε αυτή τη θέση απελευθερώνοντας το πλήκτρο του ποντικιού.
Χρησιμοποιήστε μεταφορά και απόθεση μόνο όπου ο χρήστης μπορεί λογικά να μαντέψει ποιο μπορεί να είναι το αποτέλεσμα. Οι πιο κοινές χρήσεις είναι:
για να μετακινήσετε ή να αντιγράψετε αντικείμενα από μία τοποθεσία σε μία άλλη
για να συνδέσετε ένα αντικείμενο με κάποιο άλλο
για να εκτελέσετε μία ενέργεια στα αντικείμενα μεταφέροντας τα σε ένα εικονίδιο που αντιπροσωπεύει αυτή την ενέργεια, όπως τα εικονίδια κάδου απορριμάτων ή εκτύπωσης.
Δώστε οπτική ανάδραση κατά τη διάρκεια της λειτουργίας μεταφοράς και απόθεσης. Τονίστε τους έγκυρους στόχους και αλλάξτε τον δείκτη ποντικιού καθώς περνά από πάνω τους. Χρησιμοποιήστε τον δείκτη ποντικιού "όχι απόθεση" όταν περνά πάνω από άκυρους στόχους απόθεσης. Δείτε επίσης
Μεγαλώστε τον δείκτη ποντικιού με μια αναπαράσταση των μεταφερόμενων αντικειμένων. Κρατήστε αυτήν την αναπαράσταση μικρή ή κάντε την ημιδιαφανή, έτσι ώστε να μην καλύπτει πιθανούς στόχους απόθεσης από κάτω του. Δείτε επίσης
Παράδειγμα αυξημένου δείκτη αντιγραφής από ένα εικονίδιο που αντιπροσωπεύει το αντιγραφόμενο αρχείο
Ο δείκτης αντιγραφής κάθισε πάνω στο εικονίδιο που αναπαριστά ένα αρχείο που αντιγράφηκε, για να σχηματίσει έναν δείκτη "αρχείου αντιγραφής"
Τα εμφανιζόμενα σχήματα δείκτη εδώ δεν είναι πράγματι οι τρέχουσες προεπιλογές GTK, είναι οι τρέχουσες προεπιλογές KDE (και Windows). Θα πρέπει να δοκιμάσουμε το GTK να τα αλλάξει;
Να επιτρέπεται η αντιγραφή αντικειμένων μόνο μεταξύ εφαρμογών, όχι μετακίνηση. Αυτό αποφεύγει οποιαδήποτε σύγχυση για το ποια συνάρτηση
Επιτρέψτε στον χρήστη να ακυρώσει μια λειτουργία μεταφοράς και απόθεσης με όλες αυτές τις μεθόδους:
πάτημα
απόθεση του αντικειμένου πίσω στην αρχική του θέση
εκτέλεση μιας
απόθεση του αντικειμένου σε έναν άκυρο προορισμό απόθεσης.
Να επιτρέπετε ο χρήστης να αναιρεί τα αποτελέσματα της λειτουργίας μεταφοράς και απόθεσης επιλέγοντας
Να επιτρέπεται η μεταφορά πολλών αντικειμένων επιλέγοντας τα με
Βεβαιωθείτε ότι οι χρήστες πληκτρολογίου μπορούν να επαναλάβουν ενέργειες μεταφοράς και απόθεσης χρησιμοποιώντας μόνο στοιχεία μενού ή συντομεύσεις πληκτρολογίου, όπως
Όταν ένα στοιχείο μεταφέρεται μέσα σε ένα κυλίσιμο παράθυρο, υποστηρίξτε την αυτόματη κύλιση αυτού του παραθύρου όταν το πλαίσιο μετακινείτε κοντά στις άκρες του παραθύρου.
Εμφανίστε ένα μενού όταν ο χρήστης προσπαθεί να αποθέσει πολλά αντικείμενα σε ένα στόχο που δέχεται μόνο μονά αντικείμενα. Στο μενού, καταχωρίστε όλα τα μεταφερόμενα αντικείμενα και ένα στοιχείο
Αντικατάσταση συμπεριφοράς για μεταφορά κι απόθεση
Μετατροπείς πληκτρολογίου
Να επιτρέπεται στον χρήστη να εξαναγκάσει την συμπεριφορά της λειτουργίας μεταφοράς και απόθεσης με πατημένο το
