# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<verse_1-24>	Ỹuỹ , pê Canãn jõ pjê kam Krĩcuxwati ata quê ha mam me hũtà . Mã pahhi pê Jojuw te me hũmre to ipijakrut ne mehkujahêc , cute me , por pjê to Pahpãm te me cumã hũjahkre ata pupunprãmte . Mã me hũmre itajê mahỹr xà ata pê me cator , ne ma me pra . Ne Côpijapjêr jõ cô na meirêr , ne ma Krĩcuxwati ita wỳr me cator , ne ma harkwa na me hàr , krĩ wỳr , ne ma pyjê nõ inxyre japrỳ te Rapekwỳj ata wỳrme tẽ , curi me hõt prãmte . Mã jũm te Krĩcuxwati jõ pahhi mã Ixahercatêjê xũmre pijakrut te pjê pupun prãmte me cator na harẽn . Mã krĩ jõ pahhi te me hỹrmã krãhtare kwỳ kujahêc , cute me hũmreitajê pro , ne me hacjên prãmte . Mã Rapekwỳj te ikre jimoac ri me to ipimxur . Ne cute krãhtare kwỳ atajê mã ihhêj , ne cumã : — Ita ri me hũmre pijakrut ne me cator , ne ma ramã me tẽ . Wa nee ite jũ ri me mõr xà na me hahkre pej nare ita kam , atỳjame hapê . Ca ha jũ ri me cumã me acato — hajỹr . Mã ma krãhtare kwỳ , mehcaprỳ kôt pra . Ne harkwa na me cator me ajkaam mã krĩ mãmencjêj xà jõ harkwa te amji jihê . Mã ma Côpijapjêrjõ cô ri ihcaprỳ na ame hapê . Mã Rapekwỳj me hũmrepijakrut atajê nõr xàa kam me hỹrmã hàpir ne jỹ , ne ame cumã amji toihhimpej , ne cute me cumã : — Ỹuỹ , he wa ite me Apãm Cati te me amã pjê ita jõr na ramã me gahkre pejtu . Ne ampeaj kam ri ame acupa . Ampo na ? Pê wa Ejit jõ pjê pê me acator na me garẽn pa , ne hanea neme Apãm Cati te me amã cô jahkjên , ca ahna me arêr na me garẽn pa . Nehanea ne ramã ite , me ate Amorit catêjê jõ pahhi to me ipijakrut nemehcuran na me garẽn par . Cwỳrjapê ri ampeaj kam me imã me acupa . Ampona ri ame acupa ? He me Apãm Cati pê côjkwa jõ Pahpãm , ne hanea ne cupêpjê jõ Pahpãm , na ri ame acupa . — Ne ita caxuw ca ha me imã amji ton xànõ to me amji ton hiahpuro , me Apãm Cati japrỳa na . Quê ha jũ caxuwme akwỳ me ijõ pjê ita pytà , ca ha atỳj ite me ato me atyc jahpan xà na me ijamã . Wa ha me acahê na ameipa , inxũ me , inxê me , pa me , me ikjêjê cunea me . Ampo na ? Wa ha meatehcajpa , ca ha hanea ne jũ caxuw me itehcajpa — hajỹr . Mã me hũmreitajê te me amji kam hapac , ne me cumã harkwa to : — Ca ha ate ita ri me ipimxur na me ijarẽn nare na , wa ha itỳj me acunea pytà . Ne ite gũrkwa jahkre pej prãmte ca ha harkwa krare na pàrcuxê tepti nõ ata xô — hajỹr . Mã Rapekwỳj te me cumã harkwa to : — Pom wa me amã ita . Me tẽ ne kẽnti atajê nõ na ca me amxu , ne curiaamji to me amcro to incrê , quê ha xa krãhtare kwỳ atajê hacpỹ ne meamji jaxà , ca ha cormã me akwỳ wỳr me tẽ — hajỹr . Pê hũrkwa kẽn te krĩ tête kwỳc ata jipya xa . Na ri cute põ rũm harkwa krare nõ atana pàr cuxêti xôr , ne ahna me iwrỳc na me ton . Mã ma krĩ pê ahna me iwrỳc , põ wỳr . Ne ma kẽnti nõ ita wỳr me tẽ , ne curia cuteamji to me amcro to incrê . Jirô pê mã ri ma cô na me irêr , ne ma Ixahercatêjê jỹr xà ata ri me hỹrmã me cator . Ne cute me hõ pahhi Jojuw mã ihcunea na me amji jarẽn par , ampo te jũ mã me ton xà atajê na .

<title>	Jojuw 3.1-17 ; 2.18

<chapter_3-4>
<title>	Pê ame Côpijapjêr jõ cô na rê
<verse_3.1-17 ; 2.18>	Mã Jojuw te Ixaher catêjê cunea to Côpijapjêr jõ côna hàhhuc , ne curia ame ipa . Mã me ahna amcro incrê , mã me toihhimpej catêjê atajê te ame to ihhimpej , ne me cumã : — Quê ha Pahpãm mã mehcajrẽn catêjê Pahpãm jàmcjên xà to me mõ , caha me hõmpu , ne atỳj me hũnãr pyrentu — hajỹr . Ne pê ma ajco me pĩ pote Pahpãm jàmcjên xà ata pupu , ne Pahpãm me cute me ajpẽn par xà ata to me amji japackre pyrentu . Mã Jojuw te me cumã harkwa to : — Quê ha apẽ , quê ha Pahpãm carôt tỳjti ata to me pamã ajpẽ . Cwỳrjapê ca ha caxuw ame amji cũmpej to mempeaj ne , ate me amji kam gapac xà mea mã , mãr ca Pahpãm to pit mã me amji kampa — hajỹr . Ne me ahna apẽ mã Jojuw te Pahpãm mã mehcajrẽn catêjê to ihhimpej , mam cutePahpãm jàmcjên xà ata to cô wỳr memõr prãmte . Jirô pê mã ri Jojuw te mehcunea mã hàkjêr ne me cumã : — Ajpên me mõ ne Pahpãm te ihcakôc xà ton ata na me kampa . Ne ita kamca ha me Pahpãm tĩar te me pahcahê na apu ipa na me hahkre pej . PorPahpãm pê pjê cunea Pãm Cati ata jàmcjên xàa ri hãn ne me acumam ipa , cô na me parêrxà na . Na ca ha me Pahpãm jàmcjên xà ata pupu , ne me Pahpãm te mepahpytàr na amji ton xà ata to me amji japackre pyrentu . Quê hame hàmcjên xà to me ipa catêjê par cô kam ahtwỳ , me ajkaamquê ha cô ata me amã ajcapô — hajỹr . Ne ta kam pê ita hane . Mã Côpijapjêr jõ cô tàm te hipu tu , ne ihtu . Mã por me Pahpãm jàmcjên xà to me mõ atajê te cormã cô kam mehparxãm , mã pea cô kỳj rũm ajpjê ata cunea pinkrên , mã ahpar mãihcahhur cunea pijapjêr par , ne ihcajpuw amcrà . Mã Pahpãm mã mehcajrẽncatêjê atajê te hàmcjên xà ata to cô jipôc ri amcrà ata kam mehàhhuc , ne me to xa . Mã mehcunea rêr partu , hĩkjê mã, Krĩcuxwati wỳr . Mã Pahpãm mã mehcajrẽn catêjê hapu na me irêr , me ajkaam mã cô teipijapjêr kam ihtẽm , ne ipijapjêr ta to ajpjê , ne cute hipu tu .

<title>	Jojuw 6.1-25

<chapter_6>
<title>	Pê Ixaher catêjê Krĩcuxwati to hamre
<verse_1-25>	Pê ramã Ixaher catêjê cupate , Krĩcuxwati jõ harkwati hihê , na pê nee jũm hàr nare , ne nee pê hanea nejũm cator nare . Ampo na ? He ramã ajpên Ixahercatêjê me hàhtêp to mõ , cute me krĩ ata pytàr , ne me to hamre xàcaxuw . Mã Pahpãm te Jojuw mã hũjarẽn , ne cumã : — Imãa ramã Krĩcuxwati me , me hõ krãhtare me , hõ pahhi me , ramã mehamre tu . Ampo na ? He wa ha me gũhkra mã me haxà . — Ne ca ha ita caxuw me hane he . Quê ha me gõ krãhtare catêjê cunea , amcro cunea kam krĩ itapu na me ipixêr to pyxit , ne ma hacpỹ mã me amji jacjê , me gỹr xà wỳr . Quê ha hanea ne imã mehcajrẽn catêjê te xet itajê , ijàmcjên xà cumam mehàkôr xà atajê to me ipa . Ne ca ha me hajỹr ita to me amcro to xêj . — Ne amcro te xet ita kam , ca ha me apixêr cahhur to krĩ pu na me ajxê to mexet . Quê ha imã mehcajrẽn catêjê me hàkôr xà itajê cakôr tome ipa , ne cute mehcakôr jicu xà wỳr , quê ha mehcakôr kam me to incrà tune , quê ha Ixaher catêjê cunea kỳj cati pêa mã ame caràr . Me ajkaamquê ha krĩ tête kwỳc ata cunea apu ajxwỳ . Ca ha me acunea krĩ ata mãme axà , ne me hipej tu ne — hajỹr . Mã Jojuw te Pahpãm mã mehcajrẽn catêjê me mehcunea to cuprõn , ne me to ihhimpej , ne me cumã : — Ca ha nee cormã ne me anõ acaràr nare , ne nee acakôc nare . Wa ha pame acaràr na me amẽ , ca ha cormã ame acaràr — hajỹr . Ne me hõ krãhtare catêjê cunea me , Pahpãm mãmehcajrẽn catêjê kwỳ Pahpãm jàmcjên xà ata to hãn ne krĩ pu na meipixêr to pyxit , ne ma hacpỹ mã me to ipa , me hỹr xà wỳr . Ne iràràna Krĩcuxwati pu na cute me ipixêr to me pyxit , ne mame amji jaxàr , me hỹr xà wỳr . Cute me ita to hajỹar toamcro to xêj . Ne me ahna amcro te xet ata kam ri , cutekrĩ ata pu na me ipixêr to xet . Ne me ipixêr jicu xàata kam ri Pahpãm mã mehcajrẽn catêjê te kỳj cati pêa mã amehàkôr xà atajê cakôr . Mã Jojuw te me cumã harkwa to : — Ame acaràr ! Pahpãm te me pamã krĩ ita jõr ! — hajỹr . Me ajkaam , mãkỳj cati pêa mã ame caràr , mã krĩ tête kwỳc ita cunea apuipijaxwỳr , mã Ixaher catêjê cunea xàr , krĩ ata wỳr . Ne cute mehcunea jipej , me hũmre me , pyjê me , me ahkrare me , me hõ parxare mea mã . Ne cute me hipej xwỳjrea na Jojuw te , por pê mentuw me ajkrut ne me krĩ pupun to me tẽ ata mã : — Mãr ca me jũm cahãj pê Rapekwỳj pijapit xyre ata to me amji japackre , porate mehkên pê me hũtàr xà na me cumã amji tonata na . Me tẽ ne me haprô , me hũmjê me , mehũkjê mea mã — hajỹr . Mã ma mentuw itajê ajwar me tẽ , ne cute me pàr cuxê tepti te harkwa krare na harij ata pupun , ne cute me jũmcahãjre ata me , me hũkjê me , mehcunea japrôr ne amji cahê na me cumãampo kà te hũrkwa pyxwỳr . Mã Ixaher catêjê te krĩ kam ampo atajê cunea to caxàr , ne kẽn pràtime , wakỳre pràti me , wakỳre te ampo run xà atajê ri , nee cute jũ name ton nare , ne Pahpãm jarkwa kôt , ma ampo kà te Pahpãm to me amji japackre xà jũrkwawỳr , ampo atajê cunea to me mõ . Hõ , ita na ri Jojuw te pyjê nõ inxyre ita me , me hũkjê cunea pytàr , pê mentuwjê me krĩ pupun to pra , pê mehtehcajpa na pê .

<title>	Jojuw 10.1-15

<chapter_10>
<title>	Pê Jojuw Pahpãm wỳ , pyt me putwrỳ to ipinkrênprãmte
<verse_1-15>	Pê Jojuw na mehkwỳ Krĩcuxwati na kjêjê jipej jirô pê mã , hanea nekrĩ nõ ita to me hamre . Na pêKrĩpinkrên jõ pahhi , Jojuw te krĩ atajê jipej na harẽn pa , ne hanea ne cute Gipõm jõ krĩ me , me ajpẽn mã mehõ cô xãm na me harẽn pa , ne ampeaj kamcumã me hũpaa to me hũpa . Mã cute Amorit catêjê jõ pahhi kwỳ wỳrharkwa kujahêc , ne me cumã harkwa to : — Ajpên me pra ne ite me Gipõm catêjê jipej na me itehcajpa . Ampo na ? Cute Ixaher catêjê pê me pahcurê xwỳn atajê me , me ajpẽn mãme hõ cô xãm jahpan xà na , cu ha me hipej — hajỹr . Mã pahhi texĩc te Gipõm catêjê jipej na me amji par . Mã Gipõm catêjê te amji na mempar , ne Jojuw wỳr me harkwa kujahêc to : — Ajpên gũjarêan kam tẽ , ne me ipê amã me ijàpên catêjê tehcajpa ! Nãmri Amorit catêjê jõ pahhi catêjê kwỳ ihtỳj me icuna mã me ipijapu prãm , ne ramãajpên me hõ krãhtare to me iwỳr me mõ — hajỹr . Mã Jojuw ma Ixaher catêjê jõ krãhtare to mõ , cute Gipõm catêjê tehcajpar prãmte . Mã Pahpãm te Jojuw mã harkwa to : — Apu pa nare , wa ramã ite gũhkra mã mehcunea jaxàr , na ca ha atỳjmehcunea tohjê ne me hirô pê xa — hajỹr . Mã ma caxwari Jojuw hõ krãhtare to mõ , iràràtia na , ne cama cute me curê xwỳn itajê mã me ipikrar , ne amehpro . Mã Pahpãm te jũmã ame curê xwỳn itajê ton , mã ampeaj kam cumã me hũpaa to me hũpa . Mã Ixaher catêjê jõ krãhtare te me hàhtôa ne me hipej , ne mapry kôt mehkwỳ jahê , ne ihtỳj mehcuran to me mõ . Mã Pahpãm te kẽntite ta catia ne ihkujahêc , mã cute Ixaher catêjê jõ krãhtare jirôa pê me curê xwỳn atajê jipej . Ne cute mehcuran to pyt . Ne cormã Jojuw jõ krãhtare ame curê xwỳn itajê jahêar kam , mã ramãpyt to mõ . Mã caxwari ma jũ kam , jũm tẽm cupate , Jojuw te Ixaher catêjê mã Pahpãm na hàhwỳr to hajỹr he : — Me ijõ Pahhiti , pyt me putwrỳ to ankrê , côjkwa kam , mãr quê neeawcapàtkô nare — hajỹr . Mã pyt me putwrỳ curia côjkwa kam ajwar ipinkrên ne ajêt , mã ahnaa Ixahercatêjê jõ krãhtare te me curê xwỳn catêjê cunea jipej tu . Mã pytipinkrên itaa na ajêt . Rỳ jũ caxuw amcro nõ pê amcro ita pyràc nare . Ampo na ? Côjkwa kam pyt me putwrỳ ita pinkrên ne ajêt , me hũmre nõpyxit peaj ata te Pahpãm na hàhwỳr na ri . Ampeaj kam Pahpãm pê Pahhitite Ixaher catêjê tehcajpar crire nare . Mã Jojuw me , mehkwỳ te me curê xwỳnjipej jirô pê mã , ma me amji jaxàr , mehkrĩ xà wỳr . Pê Jojuw mehkwỳ to ihhimpej to caku to hàhtôa . Na pê pjê ata cunea pytà ne to hõ tekjê , mehkwỳ caxuw . Na ri Ixaher catêjê te amji mã Canãn jõ pjê kwỳ pytàr ne me cumã haprỳ to Ixaher jõ pjê . Mã ahpỹanre na me hakrã cunea te amji mã pjê ata to ipicokjêr par . Pê Rewi kra nee mehkjêjê cuxà me amji mã pjê nõ pyr nare . Ampo na ? Me cupê Pahpãm te amji kam hapac xà jũrkwa kam me hàpên catêjê , mehkjêjê cunea jaxà kam . Na pê mehkjêjê cunea ihtỳj me hõ to Rewi kra tehcajpar xà . Pê Rewi kra jaxà kam , Joje kra pijakrut pê Manaxê me Eprĩ me amji mã pjê kwỳ cwa . Na pê ahpỹanre na me hakrã te tôxi atajê amji mã pjê ata toipicokjêr par to hane : Ximãw jõ pjê me , Juta jõ pjê me , Rupẽn jõ pjê me , Pẽnjamĩ jõ pjê me , Tã jõ pjê me , Eprĩ jõ pjê me , Manaxê jõ pjê pijakrut me , Cate jõ pjê me , Ixaca jõ pjê me , Xepurõ jõ pjê me , Naptar jõ pjê me , Axer jõ pjê . Ne pê cormã Jojuw me , me cupê prohti kam mehtĩar ajco me to ihhimpej to me ipa , na pê ihtỳj mehkwỳ mehkôt Pahpãm to me amji japackre . Ne pê Jojuw ihwej ne ty , pê pjê pê hõ pjêa kam me harêt .


<book_7>
<title>	ME TO IHHIMPEJ CATÊJÊ

<title>	Me To Ihhimpej Catêjê 6.1-4

<chapter_6>
<title>	Pahpãm na mehkwỳ to ihhimpej catê pê Gitõ
<verse_1-4>	Hõ , pê me hajỹr to mõar kam , ajmãr me pjê ata cunea pytà . Jirô pêmã pê cama Pahpãm to me hapac kêt to me mõ . Pê Pahpãm hacpỹa mã amji wỳr me to ipipkjêr prãmte , ihtỳj me curê xwỳn jũhkramã ajco me hacjê , ne me hỹrmã Mitij catêjê kujahêc to caku toxet . Pê Ixaher catêjê me hũpate ma ramã krĩ pême cuto , ne kẽn kre kam ajco amehkrĩ . Neajco Ixaher catêjê me hõ pur kam ahkre , pê ajco me hapôj ne mame cupê ampo to hàhkĩj partu , ne ma me to cuto , me hõ parxare mea mã . Cwỳrjapê ri Ixaher catêjê te hacpỹamã Pahpãm wỳr me amji jaxàr , ne amjitehcajpar xà na me ahna hàhwỳr . Mã amcro nõ na Pahpãm te harkwato imprar catê nõ na amji ton , ne ma Ixaher catêjê nõ intuw japrỳ teGitõ ita wỳr cator , ne cumã : — Hàpà ! Côjkwa kam Pahhiti pê Apãm Cati quê haamã acaxwỳn kam acarôt gõ . Pahhiti quê ha ato ihhimpej , mãr ca Mitij catêjê jũhkra pê Ixaher catêjê pytà — hajỹr .

<title>	Me To Ihhimpej Catêjê 7.1-8

<chapter_7>
<title>	Pê Pahpãm Gitõ pê hõ krãhtare to incri
<verse_1-8>	Mã Gitõ te impar ne ma tẽ , ne cute mehkwỳ xũmrejàhtôa to ajmãr mir te trĩnta ne ihkôt mir pijakrut ne me to cuprõn . Pê ramã mecaxuw , Mitij catêjê jõ krãhtareme hirôa pê hàhtôa , ne kẽnti cahê na caprũm ata kam me ahtwỳ . Ne pê me krãhtare atajêjàhtô , pê ihhêj rũm peture jàhtô . Ne hanea ne me hõ cawrô kô jarôtipê camer atajê hàhtôa , pê ihhêj rũm pjênxôm carôt jàhtô , na quê nee jũm me cahyt par nare . Mã Pahhitipê Pahpãm te Gitõ mã me hũmre jàhtôa na me hõmpun , ne cumã harkwa to : — Ampeaj kam amã me hũmre jàhtô . Ne wa ha nee me hàhtôti itajê pijapuna me hamãr quê me ipijapu nare . Ampo na ? Quê ha mehàhtôti atajê me ajpu , ne me cuteame amji pytàr na ihtỳj me amji cãmjĩ , ne me amji mã : “ Me itea , wa meamji pytàr ” hane . Cwỳrjapê ca ha ma hacpỹ mã ikre wỳr me hàprê nare , ne me capônỹre , ne me cumã hũpahti atajê kujate — hajỹr . Mã ma cute me mir te winti ne ihkôt mir pijakrut ne ikre wỳr me amji jaxàr . Mã cormã me hũmrete me mir te tej ne me hàhhuc , ne ramã me ipijapu xà caxuw ame amji cũmpej . Mã Pahhiti pê Pahpãm te Gitõ mã : — Cormã ampeaj kam amã me hũmre jàhtô . Ma cô mã me to mõ , quê ha ameikõ , wa ha cormã amã jũmjê atajê jarẽ — hajỹr . Mã ma cô mã me tomõ , ne me iwrỳc , mã ame ikõ . Mã Pahpãm te Gitõ mã hũjarẽn to : — Por me cupê rop , ne me harkwa to ame cô to ikõ atajê , quê ha ikre wỳr meamji jaxà , ne por me hũhkra na ame ikõ atajê quê hame ajpu — hajỹr . Mã me hũmre te xẽj crê peaj , ne me hũhkra na me cô toikõ . Mã Pahpãm te me hõmpun ne Gitõ mã : — Pom me hũmre te xẽj crê itajêa to , wa ha Mitij catêjê jàhtôa atajê me ajpu , ne mehipej tu . Ne mehkwỳ itajê ca ha hacpỹa mã ikre wỳr mehkujate — hajỹr . Mã cute ikre wỳr me hàhtôti atajê kwỳ kujahêc . Mã cute me xẽj crê peaj ne me hàhhuc .

<title>	Me To Ihhimpej Catêjê 7.15-22

<chapter_7>
<title>	Pê Gitõ jõ krãhtare incrêre atajê me curê xwỳn jàhtôa jipej
<verse_15-22>	Mã caxwa ata kam Pahpãm te Gitõ mã harkwa to : — To jỹ , ne gõ krãhtare to mõ , me acurê xwỳn catêjê wỳr , ne me kamtẽ , wa ha me atehcajpa , caha me hipej tu — hajỹr . Mã Gitõ te hõ krãhtarena hàhwỳr , ne me cumã : — Me to jỹ ! Nãmri ramã Pahpãm te me pajũhkra mã Mitij catêjêcunea jaxàr — hajỹr . Ne cute me to hakrã to incrê , ne ahpỹanre na mecumã me hàkôr xà jõr par , ne ihkôt me cumã pjê te cô run xà caxwãm pêcuhy pôr atajê jõr par . Mã ma põ pê Mitij catêjê jàhhuc xà ata wỳr me to mõ , ne curi awcapàtkô picapôn jirô pê me cator , neme ahna me ipixêr . Ne ihprõt pê cute ame hàkôr xà cakôr , ne ame cô run xà kam cuhy ihcuhhê ne pôr atajê cahhêc , mã krã , ihpôc xà jàhcujro . Mã cute ame caràr to : — Pahpãm me Gitõ quê ha me gipej ! — hajỹr . Ne nee cute me kam ihtẽm nare , ne cama mehkrã ne me to xa , ne ame hõmpu , ampo te jũ na ame ton xà ata na . Mã Pahpãm te jũ mã me curê xwỳn atajê ton , mã me taa amehprõt ne awcapàtkô kam me amji kwỳa cura . Ne mehcahhur ma me pra , me hõ pjê wỳr . Hõhõ , pê Pahhiti pê Pahpãm hõ krãhtare to Mitij catêjêjipej to hane , ne Ixaher catêjê pytà . Pê Gitõ me to ihhimpej to cakujàhtôa , pê ajco ihtỳj Pahpãm kôt me ipa .

<title>	Me To Ihhimpej Catêjê 16.1-3

<chapter_16>
<title>	Me to ihhimpej catê Xãnxã
<verse_1-3>	Ne pê Gitõ ty jirô pê mã , pê hipêr Ixaher catêjê Pahpãm to amji pê me hapac kêt , ne me cumã hikra . Cwỳrjapê pê Pahpãm me curê xwỳn pê Piritew catêjê te Ixaher catêjê jõ pjê toihhimpej na me to tojnõ , mãr quê ha me taa caku jàhtôakam me to ihhimpej . Ne ajco amji to me curê xwỳn xà ata jõ amcrokam pê Xãnxã pê Ixaher catêjê jõpahhi , ne me to ihhimpej ita to caku to winti . Ne ajco Piritew catêjê jàhtôa ne ihcura . Na pê Pahpãm me caxuw mehcunea jirôa pê hĩ kam cumã carôt tỳj catia ne cugõ . Pê Xãnxã amcro nõ na , maPiritew catêjê jõ krĩ nõ wỳr mõ , ne cumã hàr . Mã cute ahna me to me hõ krĩ jõ harkwa jihê , ne ihtỳj curia cute amji to apẽ na amehcãmjĩ . Mãiràrà na me curê xwỳn jõ xũmre jàhtôa te me cuprõn , ne mehpro prãmte hỹrmã me mõ . Mã Xãnxã naawcapàtkô picapôn , mã ma mõ ne cute krĩ jõ harkwatiita hyr , ne impỳn , ne ma krĩ pê to cator nekẽnti nõ ita wỳr to mõ . Ne ahna to hàpir ne himoac kam cute hir . Hõ , cute harkwati ita hyr to hajỹr , ne Piritew catêjê jũhkra pê amji pytàr .

<title>	Me To Ihhimpej Catêjê 16.21-31

<chapter_16>
<title>	Xãnxã te amji curan xà kam , me curê xwỳn jàhtôa ne mehcura
<verse_21-31>	Ne ahna caku te winti ita jicu xàkam ri Xãnxã te Pahpãm kôt amji ton jicu , cwỳrjapê ri Pahpãm te intête carôt tỳjti ata cunea caxàr , mã hacpỹa mã carôt peacre . Neihprõ ata pê ri Piritew catêjê kranõa , na ri cupê curê xwỳn , mã cute Xãnxãpro na mehkwỳ tehcajpar prãmte cumã ihhêj . Mãcute mehpro , ne wakỳre to mehcajpre , ne cute mento krỳn . Ne kẽnti te kwỳr kên xà ata na , cute me hãm , ne mecumã hê . Mã ihtỳj ihcuhhê ne ame cumã to kwỳr kê . Mã Piritew catêjê te Xãnxã proxà ita to me amji japackre xà to , cuteamji mã me amji kĩn nõ ton . Ne mehõ pahpãm cahàc krekà japrỳ te Tagõ ita to me catiprãmte , ame to ihcakôc pejti , ne meamji mã : — Me ijõ pahpãm pê Tagõ te ita caxuw meijũhkra mã Xãnxã jaxàr . Ne taa mãpê ramã me ikwỳ to kêanre , mã tapan me ijõ pahpãmte me ijũhkra mã haxàr . Ajpên me iwỳr Xãnxã to mõ , wa ame to ijapactu — hajỹr . Mãajpên mehwỳr me to mõ , ne pahpãm cahàc krekà Tagõ jũrkwati mã kẽn teihcuhhê xàhti atajê cote na , cute me hãm . Mã Xãnxã te me hõntuw nõ mã harkwa to : — Ikre mã ihcuhhê xàhti itajê nõna ijũhkra xi , wa ahna cupy ne kôt — hajỹr . Ne pê Tagõ jũrkwati atato me hipu tu . Pê me to ihhimpej catêjê cunea curi mehkrĩ . Ne hanea nekỳj rũm ihkre nõ kam , me hàhtô na me mir crê ne mejỹ , ne ahpar mã cute me Xãnxã pupun , ne ame hũn kêanre to prãmte pê me jỹ . Mã Xãnxã te Pahpãm mã ihcakôc ne ahna hàhwỳr ne cumã : — Me ijõ Inxũ Cati pê Pahhiti , itoamji japackre , ne hipêr imã icarôt catia ne agõ , wa to Piritew catêjê to apu kên , cute me ito krỳn jahpan xà na — hajỹr . Mã Pahpãm te hacpỹa mã cumã carôt catihti jõr . Mã cute carôt cunea to ikre mã ihcuhhêxàhti atajê mã quêat neihkujahêc , mã me hipy ihcunea pỳm , ne cute mehcunea jipej tu . Ne pê ihtĩr reria mãajco me hàhtôa ne mehcura . Ne ita caxuw cutea mehkôt ikre to amji curan xàa kam hàhhuc , mã cute mam mehcuran atajêjirôa pê mehcuran . Mã me ahna ahtũm nare mãme hũkjê cator , ne macute me Xãnxã na hàhwỳr ne me to tẽ , ne hũm cahêa na me harêt . Hamre .


<book_8>
<title>	RUTIKWỲJ

<title>	Rutikwỳj 1.1-19

<chapter_1>
<title>	Rutikwỳj jarẽn xà
<verse_1-19>	Pê Ixaher catêjê xũmrenõ ita Pãw jõ krĩ kam , Juta jõ pjê kam ihkrĩ . Pê caku atajê kam , Ixaher jõ pjê cunea kam , me cupê hõ hamreare . Cwỳrjapê pê ma Mowap jõpjê wỳr mentuw nõ ita me hĩxi japrỳ te Nomikwỳj ita me , mehkra xũmre pijakrut itajê mea mã , me antuw . Ne curia mehkrĩ to me caku tohàhtôa ne ihtyc . Ne pê ihtyc jirô pê , pê mehkra xũmre itajê ajwar me hikwa tuw . Ne mehprõatajê japrỳ pê Orpakwỳj me Rutikwỳj , ne me cupê Mowapjõ pjê catêjê cahãj , na pê nee me cupê Ixaher catêjê cahãj nare . Nepê me ahna caku jũũ mãn jirô pê mã ri , mempjê itajê ajwar mehtyc . Jakàn pê mã ri Nomikwỳj pijapit tehacpỹa mã Ixaher catêjê jõ pjê pê Canãn jõ pjêwỳr amji jaxàr na amji kam hapac . Ampo na ? Pê ramã hacpỹa mã me cumã hõ na me harẽn pa , na pê apu amji jaxàr prãm . Ne Nomikwỳj te mewỳjxwỳ itajê mã harkwa to : — Wa ha ma ijõ pjêwỳr amji jaxà , ne me ca , ca ha ma hacpỹa mã me akwỳ wỳr me amji jaxà . Ne ramã iwej ita kam , ikra jũ wa hipêr me amã cugõ ? Wa haate me ito impejti ita jahpan xà na , Pahpãm mã me acajrẽn , quê me ato impejti ne — hajỹr . Ne cute me cumã amji jarẽn . Ne peamencrê itajê cunea amji to me hapac xà te ame amjikam amrã . Mã Orpakwỳj te Nomikwỳj cahôr ne cumã amji jarẽn , ne mahũm me inxi jũrkwa wỳr amji jaxàr . Mã curia quêt Rutikwỳj hũprequêj nahàhhuc , mã cumã : — Hõmpu he , ma ramã me anõ te mehkwỳ me , me hõpahpãm cahàc krekà wỳr amji jaxàr . Ne ca , xà ca ha nee cuxà mehwỳr amji jaxàr nare ? — hane . Mã Rutikwỳj cumã : — Nee ite gicu na apu iton nare . Ampo na ? He wa ha jũ ri amõr xà ata wỳr , hanea ne ikràr . Ne ca jũ ri akrĩ prãm ata ri , wa hanea ne ikrĩ toprãm . Ne me akwỳ itajê pê me ikwỳa , ne me gõ Pahpãm ita pê ijõ Pahpãam ri , na wa ha itỳj amji mã to ihimpej to ipa . Ne curi atyc xàata ri , wa ha hanea ne ityc prãm , quê ha curia me ijarêt — hane . Mã Nomikwỳj cumã : — Tahnaa , mẽr hacu — hane . Ne ma ajwar Ixaher jõ pjê kam , Pãw jõ krĩ ata wỳr , cute me amji jaxàr , ne me cator . Mã mehcunea te amji mã me to ipikrar , cute cakujàhtôa kam me Nomikwỳj pupun nare na ri .
